com;prot;;;
Tinosporaside;YP_009725307.1;;;
Tinosporaside;K4LC41_9BETC;;;
Tinosporaside;PLpro_SARS-CoV-2;;;
Tinosporaside;6LU7:A;;;
Tinosporaside;6M0J:A;;;
Tinosporaside;6LZG:A;;;
Tinosporaside;6VSB:A;;;
Tinosporaside;6VXX:A;;;
Tinocordiside;YP_009725307.1;;;
Tinocordiside;K4LC41_9BETC;;;
Tinocordiside;PLpro_SARS-CoV-2;;;
Tinocordiside;6LU7:A;;;
Tinocordiside;6M0J:A;;;
Tinocordiside;6LZG:A;;;
Tinocordiside;6VSB:A;;;
Tinocordiside;6VXX:A;;;
Thymoquinone;YP_009725307.1;;;
Thymoquinone;K4LC41_9BETC;;;
Thymoquinone;PLpro_SARS-CoV-2;;;
Thymoquinone;6LU7:A;;;
Thymoquinone;6M0J:A;;;
Thymoquinone;6LZG:A;;;
Thymoquinone;6VSB:A;;;
Thymoquinone;6VXX:A;;;
Tetradecanol;YP_009725307.1;;;
Tetradecanol;K4LC41_9BETC;;;
Tetradecanol;PLpro_SARS-CoV-2;;;
Tetradecanol;6LU7:A;;;
Tetradecanol;6M0J:A;;;
Tetradecanol;6LZG:A;;;
Tetradecanol;6VSB:A;;;
Tetradecanol;6VXX:A;;;
Terpinyl acetate;YP_009725307.1;;;
Terpinyl acetate;K4LC41_9BETC;;;
Terpinyl acetate;PLpro_SARS-CoV-2;;;
Terpinyl acetate;6LU7:A;;;
Terpinyl acetate;6M0J:A;;;
Terpinyl acetate;6LZG:A;;;
Terpinyl acetate;6VSB:A;;;
Terpinyl acetate;6VXX:A;;;
Terpinolene;YP_009725307.1;;;
Terpinolene;K4LC41_9BETC;;;
Terpinolene;PLpro_SARS-CoV-2;;;
Terpinolene;6LU7:A;;;
Terpinolene;6M0J:A;;;
Terpinolene;6LZG:A;;;
Terpinolene;6VSB:A;;;
Terpinolene;6VXX:A;;;
Tartaric acid;YP_009725307.1;;;
Tartaric acid;K4LC41_9BETC;;;
Tartaric acid;PLpro_SARS-CoV-2;;;
Tartaric acid;6LU7:A;;;
Tartaric acid;6M0J:A;;;
Tartaric acid;6LZG:A;;;
Tartaric acid;6VSB:A;;;
Tartaric acid;6VXX:A;;;
Syringin;YP_009725307.1;;;
Syringin;K4LC41_9BETC;;;
Syringin;PLpro_SARS-CoV-2;;;
Syringin;6LU7:A;;;
Syringin;6M0J:A;;;
Syringin;6LZG:A;;;
Syringin;6VSB:A;;;
Syringin;6VXX:A;;;
Stigmasterol-3-o-glucoside;YP_009725307.1;;;
Stigmasterol-3-o-glucoside;K4LC41_9BETC;;;
Stigmasterol-3-o-glucoside;PLpro_SARS-CoV-2;;;
Stigmasterol-3-o-glucoside;6LU7:A;;;
Stigmasterol-3-o-glucoside;6M0J:A;;;
Stigmasterol-3-o-glucoside;6LZG:A;;;
Stigmasterol-3-o-glucoside;6VSB:A;;;
Stigmasterol-3-o-glucoside;6VXX:A;;;
Sterculic acid;YP_009725307.1;;;
Sterculic acid;K4LC41_9BETC;;;
Sterculic acid;PLpro_SARS-CoV-2;;;
Sterculic acid;6LU7:A;;;
Sterculic acid;6M0J:A;;;
Sterculic acid;6LZG:A;;;
Sterculic acid;6VSB:A;;;
Sterculic acid;6VXX:A;;;
Stearic acid;YP_009725307.1;;;
Stearic acid;K4LC41_9BETC;;;
Stearic acid;PLpro_SARS-CoV-2;;;
Stearic acid;6LU7:A;;;
Stearic acid;6M0J:A;;;
Stearic acid;6LZG:A;;;
Stearic acid;6VSB:A;;;
Stearic acid;6VXX:A;;;
Spathulenol;YP_009725307.1;;;
Spathulenol;K4LC41_9BETC;;;
Spathulenol;PLpro_SARS-CoV-2;;;
Spathulenol;6LU7:A;;;
Spathulenol;6M0J:A;;;
Spathulenol;6LZG:A;;;
Spathulenol;6VSB:A;;;
Spathulenol;6VXX:A;;;
Soranjidiol;YP_009725307.1;;;
Soranjidiol;K4LC41_9BETC;;;
Soranjidiol;PLpro_SARS-CoV-2;;;
Soranjidiol;6LU7:A;;;
Soranjidiol;6M0J:A;;;
Soranjidiol;6LZG:A;;;
Soranjidiol;6VSB:A;;;
Soranjidiol;6VXX:A;;;
Sinamaldehid;YP_009725307.1;;;
Sinamaldehid;K4LC41_9BETC;;;
Sinamaldehid;PLpro_SARS-CoV-2;;;
Sinamaldehid;6LU7:A;;;
Sinamaldehid;6M0J:A;;;
Sinamaldehid;6LZG:A;;;
Sinamaldehid;6VSB:A;;;
Sinamaldehid;6VXX:A;;;
Secoisolariciresinol;YP_009725307.1;;;
Secoisolariciresinol;K4LC41_9BETC;;;
Secoisolariciresinol;PLpro_SARS-CoV-2;;;
Secoisolariciresinol;6LU7:A;;;
Secoisolariciresinol;6M0J:A;;;
Secoisolariciresinol;6LZG:A;;;
Secoisolariciresinol;6VSB:A;;;
Secoisolariciresinol;6VXX:A;;;
Seco-isolariciresinol trimethyl ether;YP_009725307.1;;;
Seco-isolariciresinol trimethyl ether;K4LC41_9BETC;;;
Seco-isolariciresinol trimethyl ether;PLpro_SARS-CoV-2;;;
Seco-isolariciresinol trimethyl ether;6LU7:A;;;
Seco-isolariciresinol trimethyl ether;6M0J:A;;;
Seco-isolariciresinol trimethyl ether;6LZG:A;;;
Seco-isolariciresinol trimethyl ether;6VSB:A;;;
Seco-isolariciresinol trimethyl ether;6VXX:A;;;
Seco-4-hydroxy lintetralin;YP_009725307.1;;;
Seco-4-hydroxy lintetralin;K4LC41_9BETC;;;
Seco-4-hydroxy lintetralin;PLpro_SARS-CoV-2;;;
Seco-4-hydroxy lintetralin;6LU7:A;;;
Seco-4-hydroxy lintetralin;6M0J:A;;;
Seco-4-hydroxy lintetralin;6LZG:A;;;
Seco-4-hydroxy lintetralin;6VSB:A;;;
Seco-4-hydroxy lintetralin;6VXX:A;;;
Scopoletin;YP_009725307.1;;;
Scopoletin;K4LC41_9BETC;;;
Scopoletin;PLpro_SARS-CoV-2;;;
Scopoletin;6LU7:A;;;
Scopoletin;6M0J:A;;;
Scopoletin;6LZG:A;;;
Scopoletin;6VSB:A;;;
Scopoletin;6VXX:A;;;
Safrole;YP_009725307.1;;;
Safrole;K4LC41_9BETC;;;
Safrole;PLpro_SARS-CoV-2;;;
Safrole;6LU7:A;;;
Safrole;6M0J:A;;;
Safrole;6LZG:A;;;
Safrole;6VSB:A;;;
Safrole;6VXX:A;;;
Sabinene;YP_009725307.1;;;
Sabinene;K4LC41_9BETC;;;
Sabinene;PLpro_SARS-CoV-2;;;
Sabinene;6LU7:A;;;
Sabinene;6M0J:A;;;
Sabinene;6LZG:A;;;
Sabinene;6VSB:A;;;
Sabinene;6VXX:A;;;
Rutin;YP_009725307.1;;;
Rutin;K4LC41_9BETC;;;
Rutin;PLpro_SARS-CoV-2;;;
Rutin;6LU7:A;;;
Rutin;6M0J:A;;;
Rutin;6LZG:A;;;
Rutin;6VSB:A;;;
Rutin;6VXX:A;;;
Rubiadin;YP_009725307.1;;;
Rubiadin;K4LC41_9BETC;;;
Rubiadin;PLpro_SARS-CoV-2;;;
Rubiadin;6LU7:A;;;
Rubiadin;6M0J:A;;;
Rubiadin;6LZG:A;;;
Rubiadin;6VSB:A;;;
Rubiadin;6VXX:A;;;
Rubiadin 1-methyl ether;YP_009725307.1;;;
Rubiadin 1-methyl ether;K4LC41_9BETC;;;
Rubiadin 1-methyl ether;PLpro_SARS-CoV-2;;;
Rubiadin 1-methyl ether;6LU7:A;;;
Rubiadin 1-methyl ether;6M0J:A;;;
Rubiadin 1-methyl ether;6LZG:A;;;
Rubiadin 1-methyl ether;6VSB:A;;;
Rubiadin 1-methyl ether;6VXX:A;;;
Ruberythric acid;YP_009725307.1;;;
Ruberythric acid;K4LC41_9BETC;;;
Ruberythric acid;PLpro_SARS-CoV-2;;;
Ruberythric acid;6LU7:A;;;
Ruberythric acid;6M0J:A;;;
Ruberythric acid;6LZG:A;;;
Ruberythric acid;6VSB:A;;;
Ruberythric acid;6VXX:A;;;
Ricinoleic acid;YP_009725307.1;;;
Ricinoleic acid;K4LC41_9BETC;;;
Ricinoleic acid;PLpro_SARS-CoV-2;;;
Ricinoleic acid;6LU7:A;;;
Ricinoleic acid;6M0J:A;;;
Ricinoleic acid;6LZG:A;;;
Ricinoleic acid;6VSB:A;;;
Ricinoleic acid;6VXX:A;;;
Repandusinic acid;YP_009725307.1;;;
Repandusinic acid;K4LC41_9BETC;;;
Repandusinic acid;PLpro_SARS-CoV-2;;;
Repandusinic acid;6LU7:A;;;
Repandusinic acid;6M0J:A;;;
Repandusinic acid;6LZG:A;;;
Repandusinic acid;6VSB:A;;;
Repandusinic acid;6VXX:A;;;
Quercitrin;YP_009725307.1;;;
Quercitrin;K4LC41_9BETC;;;
Quercitrin;PLpro_SARS-CoV-2;;;
Quercitrin;6LU7:A;;;
Quercitrin;6M0J:A;;;
Quercitrin;6LZG:A;;;
Quercitrin;6VSB:A;;;
Quercitrin;6VXX:A;;;
Quercetin-3-o-rhamnoside;YP_009725307.1;;;
Quercetin-3-o-rhamnoside;K4LC41_9BETC;;;
Quercetin-3-o-rhamnoside;PLpro_SARS-CoV-2;;;
Quercetin-3-o-rhamnoside;6LU7:A;;;
Quercetin-3-o-rhamnoside;6M0J:A;;;
Quercetin-3-o-rhamnoside;6LZG:A;;;
Quercetin-3-o-rhamnoside;6VSB:A;;;
Quercetin-3-o-rhamnoside;6VXX:A;;;
Quercetin;YP_009725307.1;;;
Quercetin;K4LC41_9BETC;;;
Quercetin;PLpro_SARS-CoV-2;;;
Quercetin;6LU7:A;;;
Quercetin;6M0J:A;;;
Quercetin;6LZG:A;;;
Quercetin;6VSB:A;;;
Quercetin;6VXX:A;;;
Pyrocathecol;YP_009725307.1;;;
Pyrocathecol;K4LC41_9BETC;;;
Pyrocathecol;PLpro_SARS-CoV-2;;;
Pyrocathecol;6LU7:A;;;
Pyrocathecol;6M0J:A;;;
Pyrocathecol;6LZG:A;;;
Pyrocathecol;6VSB:A;;;
Pyrocathecol;6VXX:A;;;
Protocatechuic acid;YP_009725307.1;;;
Protocatechuic acid;K4LC41_9BETC;;;
Protocatechuic acid;PLpro_SARS-CoV-2;;;
Protocatechuic acid;6LU7:A;;;
Protocatechuic acid;6M0J:A;;;
Protocatechuic acid;6LZG:A;;;
Protocatechuic acid;6VSB:A;;;
Protocatechuic acid;6VXX:A;;;
Propionic acid;YP_009725307.1;;;
Propionic acid;K4LC41_9BETC;;;
Propionic acid;PLpro_SARS-CoV-2;;;
Propionic acid;6LU7:A;;;
Propionic acid;6M0J:A;;;
Propionic acid;6LZG:A;;;
Propionic acid;6VSB:A;;;
Propionic acid;6VXX:A;;;
Proanthocyanidin a2;YP_009725307.1;;;
Proanthocyanidin a2;K4LC41_9BETC;;;
Proanthocyanidin a2;PLpro_SARS-CoV-2;;;
Proanthocyanidin a2;6LU7:A;;;
Proanthocyanidin a2;6M0J:A;;;
Proanthocyanidin a2;6LZG:A;;;
Proanthocyanidin a2;6VSB:A;;;
Proanthocyanidin a2;6VXX:A;;;
Piperitone;YP_009725307.1;;;
Piperitone;K4LC41_9BETC;;;
Piperitone;PLpro_SARS-CoV-2;;;
Piperitone;6LU7:A;;;
Piperitone;6M0J:A;;;
Piperitone;6LZG:A;;;
Piperitone;6VSB:A;;;
Piperitone;6VXX:A;;;
Physcione;YP_009725307.1;;;
Physcione;K4LC41_9BETC;;;
Physcione;PLpro_SARS-CoV-2;;;
Physcione;6LU7:A;;;
Physcione;6M0J:A;;;
Physcione;6LZG:A;;;
Physcione;6VSB:A;;;
Physcione;6VXX:A;;;
Phyltetralin;YP_009725307.1;;;
Phyltetralin;K4LC41_9BETC;;;
Phyltetralin;PLpro_SARS-CoV-2;;;
Phyltetralin;6LU7:A;;;
Phyltetralin;6M0J:A;;;
Phyltetralin;6LZG:A;;;
Phyltetralin;6VSB:A;;;
Phyltetralin;6VXX:A;;;
Phylnirurin;YP_009725307.1;;;
Phylnirurin;K4LC41_9BETC;;;
Phylnirurin;PLpro_SARS-CoV-2;;;
Phylnirurin;6LU7:A;;;
Phylnirurin;6M0J:A;;;
Phylnirurin;6LZG:A;;;
Phylnirurin;6VSB:A;;;
Phylnirurin;6VXX:A;;;
Phyllanthin;YP_009725307.1;;;
Phyllanthin;K4LC41_9BETC;;;
Phyllanthin;PLpro_SARS-CoV-2;;;
Phyllanthin;6LU7:A;;;
Phyllanthin;6M0J:A;;;
Phyllanthin;6LZG:A;;;
Phyllanthin;6VSB:A;;;
Phyllanthin;6VXX:A;;;
Phellandre;YP_009725307.1;;;
Phellandre;K4LC41_9BETC;;;
Phellandre;PLpro_SARS-CoV-2;;;
Phellandre;6LU7:A;;;
Phellandre;6M0J:A;;;
Phellandre;6LZG:A;;;
Phellandre;6VSB:A;;;
Phellandre;6VXX:A;;;
Petunidin-3-gentiobioside;YP_009725307.1;;;
Petunidin-3-gentiobioside;K4LC41_9BETC;;;
Petunidin-3-gentiobioside;PLpro_SARS-CoV-2;;;
Petunidin-3-gentiobioside;6LU7:A;;;
Petunidin-3-gentiobioside;6M0J:A;;;
Petunidin-3-gentiobioside;6LZG:A;;;
Petunidin-3-gentiobioside;6VSB:A;;;
Petunidin-3-gentiobioside;6VXX:A;;;
Petunidin;YP_009725307.1;;;
Petunidin;K4LC41_9BETC;;;
Petunidin;PLpro_SARS-CoV-2;;;
Petunidin;6LU7:A;;;
Petunidin;6M0J:A;;;
Petunidin;6LZG:A;;;
Petunidin;6VSB:A;;;
Petunidin;6VXX:A;;;
Pelargonic acid;YP_009725307.1;;;
Pelargonic acid;K4LC41_9BETC;;;
Pelargonic acid;PLpro_SARS-CoV-2;;;
Pelargonic acid;6LU7:A;;;
Pelargonic acid;6M0J:A;;;
Pelargonic acid;6LZG:A;;;
Pelargonic acid;6VSB:A;;;
Pelargonic acid;6VXX:A;;;
P-cymene;YP_009725307.1;;;
P-cymene;K4LC41_9BETC;;;
P-cymene;PLpro_SARS-CoV-2;;;
P-cymene;6LU7:A;;;
P-cymene;6M0J:A;;;
P-cymene;6LZG:A;;;
P-cymene;6VSB:A;;;
P-cymene;6VXX:A;;;
P-coumaric acid;YP_009725307.1;;;
P-coumaric acid;K4LC41_9BETC;;;
P-coumaric acid;PLpro_SARS-CoV-2;;;
P-coumaric acid;6LU7:A;;;
P-coumaric acid;6M0J:A;;;
P-coumaric acid;6LZG:A;;;
P-coumaric acid;6VSB:A;;;
P-coumaric acid;6VXX:A;;;
Palmitoleic acid;YP_009725307.1;;;
Palmitoleic acid;K4LC41_9BETC;;;
Palmitoleic acid;PLpro_SARS-CoV-2;;;
Palmitoleic acid;6LU7:A;;;
Palmitoleic acid;6M0J:A;;;
Palmitoleic acid;6LZG:A;;;
Palmitoleic acid;6VSB:A;;;
Palmitoleic acid;6VXX:A;;;
Palmitic acid;YP_009725307.1;;;
Palmitic acid;K4LC41_9BETC;;;
Palmitic acid;PLpro_SARS-CoV-2;;;
Palmitic acid;6LU7:A;;;
Palmitic acid;6M0J:A;;;
Palmitic acid;6LZG:A;;;
Palmitic acid;6VSB:A;;;
Palmitic acid;6VXX:A;;;
Palmatine;YP_009725307.1;;;
Palmatine;K4LC41_9BETC;;;
Palmatine;PLpro_SARS-CoV-2;;;
Palmatine;6LU7:A;;;
Palmatine;6M0J:A;;;
Palmatine;6LZG:A;;;
Palmatine;6VSB:A;;;
Palmatine;6VXX:A;;;
Oxalic acid;YP_009725307.1;;;
Oxalic acid;K4LC41_9BETC;;;
Oxalic acid;PLpro_SARS-CoV-2;;;
Oxalic acid;6LU7:A;;;
Oxalic acid;6M0J:A;;;
Oxalic acid;6LZG:A;;;
Oxalic acid;6VSB:A;;;
Oxalic acid;6VXX:A;;;
Oleic acid;YP_009725307.1;;;
Oleic acid;K4LC41_9BETC;;;
Oleic acid;PLpro_SARS-CoV-2;;;
Oleic acid;6LU7:A;;;
Oleic acid;6M0J:A;;;
Oleic acid;6LZG:A;;;
Oleic acid;6VSB:A;;;
Oleic acid;6VXX:A;;;
Oleanolic acid;YP_009725307.1;;;
Oleanolic acid;K4LC41_9BETC;;;
Oleanolic acid;PLpro_SARS-CoV-2;;;
Oleanolic acid;6LU7:A;;;
Oleanolic acid;6M0J:A;;;
Oleanolic acid;6LZG:A;;;
Oleanolic acid;6VSB:A;;;
Oleanolic acid;6VXX:A;;;
N-transferuloltyramine;YP_009725307.1;;;
N-transferuloltyramine;K4LC41_9BETC;;;
N-transferuloltyramine;PLpro_SARS-CoV-2;;;
N-transferuloltyramine;6LU7:A;;;
N-transferuloltyramine;6M0J:A;;;
N-transferuloltyramine;6LZG:A;;;
N-transferuloltyramine;6VSB:A;;;
N-transferuloltyramine;6VXX:A;;;
Nor-securin;YP_009725307.1;;;
Nor-securin;K4LC41_9BETC;;;
Nor-securin;PLpro_SARS-CoV-2;;;
Nor-securin;6LU7:A;;;
Nor-securin;6M0J:A;;;
Nor-securin;6LZG:A;;;
Nor-securin;6VSB:A;;;
Nor-securin;6VXX:A;;;
Nonanal;YP_009725307.1;;;
Nonanal;K4LC41_9BETC;;;
Nonanal;PLpro_SARS-CoV-2;;;
Nonanal;6LU7:A;;;
Nonanal;6M0J:A;;;
Nonanal;6LZG:A;;;
Nonanal;6VSB:A;;;
Nonanal;6VXX:A;;;
Nirurin;YP_009725307.1;;;
Nirurin;K4LC41_9BETC;;;
Nirurin;PLpro_SARS-CoV-2;;;
Nirurin;6LU7:A;;;
Nirurin;6M0J:A;;;
Nirurin;6LZG:A;;;
Nirurin;6VSB:A;;;
Nirurin;6VXX:A;;;
Nirtetralin;YP_009725307.1;;;
Nirtetralin;K4LC41_9BETC;;;
Nirtetralin;PLpro_SARS-CoV-2;;;
Nirtetralin;6LU7:A;;;
Nirtetralin;6M0J:A;;;
Nirtetralin;6LZG:A;;;
Nirtetralin;6VSB:A;;;
Nirtetralin;6VXX:A;;;
Nirphyllin;YP_009725307.1;;;
Nirphyllin;K4LC41_9BETC;;;
Nirphyllin;PLpro_SARS-CoV-2;;;
Nirphyllin;6LU7:A;;;
Nirphyllin;6M0J:A;;;
Nirphyllin;6LZG:A;;;
Nirphyllin;6VSB:A;;;
Nirphyllin;6VXX:A;;;
Niranthin;YP_009725307.1;;;
Niranthin;K4LC41_9BETC;;;
Niranthin;PLpro_SARS-CoV-2;;;
Niranthin;6LU7:A;;;
Niranthin;6M0J:A;;;
Niranthin;6LZG:A;;;
Niranthin;6VSB:A;;;
Niranthin;6VXX:A;;;
N-heptadecane;YP_009725307.1;;;
N-heptadecane;K4LC41_9BETC;;;
N-heptadecane;PLpro_SARS-CoV-2;;;
N-heptadecane;6LU7:A;;;
N-heptadecane;6M0J:A;;;
N-heptadecane;6LZG:A;;;
N-heptadecane;6VSB:A;;;
N-heptadecane;6VXX:A;;;
Nerolidol;YP_009725307.1;;;
Nerolidol;K4LC41_9BETC;;;
Nerolidol;PLpro_SARS-CoV-2;;;
Nerolidol;6LU7:A;;;
Nerolidol;6M0J:A;;;
Nerolidol;6LZG:A;;;
Nerolidol;6VSB:A;;;
Nerolidol;6VXX:A;;;
Nerol/geraniol;YP_009725307.1;;;
Nerol/geraniol;K4LC41_9BETC;;;
Nerol/geraniol;PLpro_SARS-CoV-2;;;
Nerol/geraniol;6LU7:A;;;
Nerol/geraniol;6M0J:A;;;
Nerol/geraniol;6LZG:A;;;
Nerol/geraniol;6VSB:A;;;
Nerol/geraniol;6VXX:A;;;
Neonirtetralin;YP_009725307.1;;;
Neonirtetralin;K4LC41_9BETC;;;
Neonirtetralin;PLpro_SARS-CoV-2;;;
Neonirtetralin;6LU7:A;;;
Neonirtetralin;6M0J:A;;;
Neonirtetralin;6LZG:A;;;
Neonirtetralin;6VSB:A;;;
Neonirtetralin;6VXX:A;;;
Neoandrographolid;YP_009725307.1;;;
Neoandrographolid;K4LC41_9BETC;;;
Neoandrographolid;PLpro_SARS-CoV-2;;;
Neoandrographolid;6LU7:A;;;
Neoandrographolid;6M0J:A;;;
Neoandrographolid;6LZG:A;;;
Neoandrographolid;6VSB:A;;;
Neoandrographolid;6VXX:A;;;
N-cisferuloyltyramine;YP_009725307.1;;;
N-cisferuloyltyramine;K4LC41_9BETC;;;
N-cisferuloyltyramine;PLpro_SARS-CoV-2;;;
N-cisferuloyltyramine;6LU7:A;;;
N-cisferuloyltyramine;6M0J:A;;;
N-cisferuloyltyramine;6LZG:A;;;
N-cisferuloyltyramine;6VSB:A;;;
N-cisferuloyltyramine;6VXX:A;;;
Naringin;YP_009725307.1;;;
Naringin;K4LC41_9BETC;;;
Naringin;PLpro_SARS-CoV-2;;;
Naringin;6LU7:A;;;
Naringin;6M0J:A;;;
Naringin;6LZG:A;;;
Naringin;6VSB:A;;;
Naringin;6VXX:A;;;
Myristic acid;YP_009725307.1;;;
Myristic acid;K4LC41_9BETC;;;
Myristic acid;PLpro_SARS-CoV-2;;;
Myristic acid;6LU7:A;;;
Myristic acid;6M0J:A;;;
Myristic acid;6LZG:A;;;
Myristic acid;6VSB:A;;;
Myristic acid;6VXX:A;;;
Myricitin;YP_009725307.1;;;
Myricitin;K4LC41_9BETC;;;
Myricitin;PLpro_SARS-CoV-2;;;
Myricitin;6LU7:A;;;
Myricitin;6M0J:A;;;
Myricitin;6LZG:A;;;
